TOTAL,en,5,1
AHEAD,en,5,1
REACH,en,5,1
STARS,en,5,1
STORE,en,5,1
SIGHT,en,5,1
TERMS,en,5,1
CATCH,en,5,1
WORKS,en,5,1
BOARD,en,5,1
COVER,en,5,1
SONGS,en,5,1
EQUAL,en,5,1
STONE,en,5,1
WAVES,en,5,1
GUESS,en,5,1
DANCE,en,5,1
SPOKE,en,5,1
BREAK,en,5,1
CAUSE,en,5,1
RADIO,en,5,1
WEEKS,en,5,1
LANDS,en,5,1
BASIC,en,5,1
LIKED,en,5,1
TRADE,en,5,1
FRESH,en,5,1
FINAL,en,5,1
FIGHT,en,5,1
MEANT,en,5,1
DRIVE,en,5,1
SPENT,en,5,1
LOCAL,en,5,1
WAXES,en,5,1
KNOWS,en,5,1
TRAIN,en,5,1
BREAD,en,5,1
HOMES,en,5,1
TEETH,en,5,1
COAST,en,5,1
THICK,en,5,1
BROWN,en,5,1
CLEAN,en,5,1
QUIET,en,5,1
SUGAR,en,5,1
FACTS,en,5,1
STEEL,en,5,1
FORTH,en,5,1
RULES,en,5,1
NOTES,en,5,1
UNITS,en,5,1
PEACE,en,5,1
MONTH,en,5,1
VERBS,en,5,1
SEEDS,en,5,1
HELPS,en,5,1
SHARP,en,5,1
VISIT,en,5,1
WOODS,en,5,1
CHIEF,en,5,1
WALLS,en,5,1
CROSS,en,5,1
WINGS,en,5,1
GROWN,en,5,1
CASES,en,5,1
FOODS,en,5,1
CROPS,en,5,1
FRUIT,en,5,1
STICK,en,5,1
WANTS,en,5,1
STAGE,en,5,1
SHEEP,en,5,1
NOUNS,en,5,1
PLAIN,en,5,1
DRINK,en,5,1
BONES,en,5,1
APART,en,5,1
TURNS,en,5,1
MOVES,en,5,1
TOUCH,en,5,1
ANGLE,en,5,1
BASED,en,5,1
RANGE,en,5,1
MARKS,en,5,1
TIRED,en,5,1
OLDER,en,5,1
FARMS,en,5,1
SPEND,en,5,1
SHOES,en,5,1
GOODS,en,5,1
CHAIR,en,5,1
TWICE,en,5,1
CENTS,en,5,1
EMPTY,en,5,1
ALIKE,en,5,1
STYLE,en,5,1
BROKE,en,5,1
PAIRS,en,5,1
COUNT,en,5,1
ENJOY,en,5,1
SCORE,en,5,1
SHORE,en,5,1
ROOTS,en,5,1
PAINT,en,5,1
HEADS,en,5,1
SHOOK,en,5,1
SERVE,en,5,1
ANGRY,en,5,1
CROWD,en,5,1
WHEEL,en,5,1
QUICK,en,5,1
DRESS,en,5,1
SHARE,en,5,1
ALIVE,en,5,1
NOISE,en,5,1
SOLID,en,5,1
CLOTH,en,5,1
SIGNS,en,5,1
HILLS,en,5,1
TYPES,en,5,1
DRAWN,en,5,1
WORTH,en,5,1
TRUCK,en,5,1
PIANO,en,5,1
UPPER,en,5,1
LOVED,en,5,1
USUAL,en,5,1
FACES,en,5,1
DROVE,en,5,1
CABIN,en,5,1
BOATS,en,5,1
TOWNS,en,5,1
PROUD,en,5,1
COURT,en,5,1
MODEL,en,5,1
PRIME,en,5,1
FIFTY,en,5,1
PLANS,en,5,1
YARDS,en,5,1
PROVE,en,5,1
TOOLS,en,5,1
PRICE,en,5,1
SHEET,en,5,1
SMELL,en,5,1
BOXES,en,5,1
RAISE,en,5,1
MATCH,en,5,1
TRUTH,en,5,1
ROADS,en,5,1
THREW,en,5,1
ENEMY,en,5,1
LUNCH,en,5,1
CHART,en,5,1
SCENE,en,5,1
GRAPH,en,5,1
DOUBT,en,5,1
GUIDE,en,5,1
WINDS,en,5,1
BLOCK,en,5,1
GRAIN,en,5,1
SMOKE,en,5,1
MIXED,en,5,1
GAMES,en,5,1
WAGON,en,5,1
SWEET,en,5,1
TOPIC,en,5,1
EXTRA,en,5,1
PLATE,en,5,1
TITLE,en,5,1
KNIFE,en,5,1
FENCE,en,5,1
FALLS,en,5,1
CLOUD,en,5,1
WHEAT,en,5,1
PLAYS,en,5,1
ENTER,en,5,1
BROAD,en,5,1
STEAM,en,5,1
ATOMS,en,5,1
PRESS,en,5,1
LYING,en,5,1
BASIS,en,5,1
CLOCK,en,5,1
TASTE,en,5,1
GROWS,en,5,1
THANK,en,5,1
STORM,en,5,1
AGREE,en,5,1
BRAIN,en,5,1
TRACK,en,5,1
SMILE,en,5,1
FUNNY,en,5,1
BEACH,en,5,1
STOCK,en,5,1
HURRY,en,5,1
SAVED,en,5,1
SORRY,en,5,1
GIANT,en,5,1
TRAIL,en,5,1
OFFER,en,5,1
OUGHT,en,5,1
ROUGH,en,5,1
DAILY,en,5,1
AVOID,en,5,1
KEEPS,en,5,1
THROW,en,5,1
ALLOW,en,5,1
CREAM,en,5,1
LAUGH,en,5,1
EDGES,en,5,1
TEACH,en,5,1
FRAME,en,5,1
BELLS,en,5,1
DREAM,en,5,1
MAGIC,en,5,1
OCCUR,en,5,1
ENDED,en,5,1
CHORD,en,5,1
FALSE,en,5,1
SKILL,en,5,1
HOLES,en,5,1
DOZEN,en,5,1
BRAVE,en,5,1
APPLE,en,5,1
CLIMB,en,5,1
OUTER,en,5,1
PITCH,en,5,1
RULER,en,5,1
HOLDS,en,5,1
FIXED,en,5,1
COSTS,en,5,1
CALLS,en,5,1
BLANK,en,5,1
STAFF,en,5,1
LABOR,en,5,1
EATEN,en,5,1
YOUTH,en,5,1
TONES,en,5,1
HONOR,en,5,1
GLOBE,en,5,1
GASES,en,5,1
DOORS,en,5,1
POLES,en,5,1
LOOSE,en,5,1
APPLY,en,5,1
TEARS,en,5,1
EXACT,en,5,1
BRUSH,en,5,1
CHEST,en,5,1
LAYER,en,5,1
WHALE,en,5,1
MINOR,en,5,1
FAITH,en,5,1
TESTS,en,5,1
JUDGE,en,5,1
ITEMS,en,5,1
WORRY,en,5,1
WASTE,en,5,1
HOPED,en,5,1
STRIP,en,5,1
BEGUN,en,5,1
ASIDE,en,5,1
LAKES,en,5,1
BOUND,en,5,1
DEPTH,en,5,1
CANDY,en,5,1
EVENT,en,5,1
WORSE,en,5,1
AWARE,en,5,1
SHELL,en,5,1
ROOMS,en,5,1
RANCH,en,5,1
IMAGE,en,5,1
SNAKE,en,5,1
ALOUD,en,5,1
DRIED,en,5,1
LIKES,en,5,1
MOTOR,en,5,1
POUND,en,5,1
KNEES,en,5,1
REFER,en,5,1
FULLY,en,5,1
CHAIN,en,5,1
SHIRT,en,5,1
FLOUR,en,5,1
DROPS,en,5,1
SPITE,en,5,1
ORBIT,en,5,1
BANKS,en,5,1
SHOOT,en,5,1
CURVE,en,5,1
TRIBE,en,5,1
TIGHT,en,5,1
BLIND,en,5,1
SLEPT,en,5,1
SHADE,en,5,1
CLAIM,en,5,1
FLIES,en,5,1
THEME,en,5,1
QUEEN,en,5,1
FIFTH,en,5,1
UNION,en,5,1
HENCE,en,5,1
STRAW,en,5,1
ENTRY,en,5,1
ISSUE,en,5,1
BIRTH,en,5,1
FEELS,en,5,1
ANGER,en,5,1
BRIEF,en,5,1
RHYME,en,5,1
GLORY,en,5,1
GUARD,en,5,1
FLOWS,en,5,1
FLESH,en,5,1
OWNED,en,5,1
TRICK,en,5,1
YOURS,en,5,1
SIZES,en,5,1
NOTED,en,5,1
WIDTH,en,5,1
BURST,en,5,1
ROUTE,en,5,1
LUNGS,en,5,1
UNCLE,en,5,1
BEARS,en,5,1
ROYAL,en,5,1
KINGS,en,5,1
FORTY,en,5,1
TRIAL,en,5,1
CARDS,en,5,1
BRASS,en,5,1
OPERA,en,5,1
CHOSE,en,5,1
OWNER,en,5,1
VAPOR,en,5,1
BEATS,en,5,1
MOUSE,en,5,1
TOUGH,en,5,1
WIRES,en,5,1
METER,en,5,1
TOWER,en,5,1
FINDS,en,5,1
INNER,en,5,1
STUCK,en,5,1
ARROW,en,5,1
POEMS,en,5,1
LABEL,en,5,1
SWING,en,5,1
SOLAR,en,5,1
TRULY,en,5,1
TENSE,en,5,1
BEANS,en,5,1
SPLIT,en,5,1
RISES,en,5,1
WEIGH,en,5,1
HOTEL,en,5,1
STEMS,en,5,1
PRIDE,en,5,1
SWUNG,en,5,1
GRADE,en,5,1
DIGIT,en,5,1
BADLY,en,5,1
BOOTS,en,5,1
PILOT,en,5,1
SALES,en,5,1
SWEPT,en,5,1
LUCKY,en,5,1
PRIZE,en,5,1
STOVE,en,5,1
TUBES,en,5,1
ACRES,en,5,1
WOUND,en,5,1
STEEP,en,5,1
SLIDE,en,5,1
TRUNK,en,5,1
ERROR,en,5,1
PORCH,en,5,1
SLAVE,en,5,1
EXIST,en,5,1
FACED,en,5,1
MINES,en,5,1
MARRY,en,5,1
JUICE,en,5,1
RACED,en,5,1
WAVED,en,5,1
GOOSE,en,5,1
TRUST,en,5,1
FEWER,en,5,1
FAVOR,en,5,1
MILLS,en,5,1
VIEWS,en,5,1
JOINT,en,5,1
EAGER,en,5,1
SPOTS,en,5,1
BLEND,en,5,1
RINGS,en,5,1
ADULT,en,5,1
INDEX,en,5,1
NAILS,en,5,1
HORNS,en,5,1
BALLS,en,5,1
FLAME,en,5,1
RATES,en,5,1
DRILL,en,5,1
TRACE,en,5,1
SKINS,en,5,1
WAXED,en,5,1
SEATS,en,5,1
STUFF,en,5,1
RATIO,en,5,1
MINDS,en,5,1
DIRTY,en,5,1
SILLY,en,5,1
COINS,en,5,1
HELLO,en,5,1
TRIPS,en,5,1
LEADS,en,5,1
RIFLE,en,5,1
HOPES,en,5,1
BASES,en,5,1
SHINE,en,5,1
BENCH,en,5,1
MORAL,en,5,1
FIRES,en,5,1
MEALS,en,5,1
SHAKE,en,5,1
SHOPS,en,5,1
CYCLE,en,5,1
MOVIE,en,5,1
SLOPE,en,5,1
CANOE,en,5,1
TEAMS,en,5,1
FOLKS,en,5,1
FIRED,en,5,1
BANDS,en,5,1
THUMB,en,5,1
SHOUT,en,5,1
CANAL,en,5,1
HABIT,en,5,1
REPLY,en,5,1
RULED,en,5,1
FEVER,en,5,1
CRUST,en,5,1
SHELF,en,5,1
WALKS,en,5,1
MIDST,en,5,1
CRACK,en,5,1
PRINT,en,5,1
TALES,en,5,1
COACH,en,5,1
STIFF,en,5,1
FLOOD,en,5,1
VERSE,en,5,1
AWAKE,en,5,1
ROCKY,en,5,1
MARCH,en,5,1
FAULT,en,5,1
SWIFT,en,5,1
FAINT,en,5,1
CIVIL,en,5,1
GHOST,en,5,1
FEAST,en,5,1
BLADE,en,5,1
LIMIT,en,5,1
GERMS,en,5,1
READS,en,5,1
DUCKS,en,5,1
DAIRY,en,5,1
WORST,en,5,1
GIFTS,en,5,1
LISTS,en,5,1
STOPS,en,5,1
RAPID,en,5,1
BRICK,en,5,1
CLAWS,en,5,1
BEADS,en,5,1
BEAST,en,5,1
SKIRT,en,5,1
CAKES,en,5,1
LIONS,en,5,1
FROGS,en,5,1
TRIES,en,5,1
NERVE,en,5,1
GRAND,en,5,1
ARMED,en,5,1
TREAT,en,5,1
HONEY,en,5,1
MOIST,en,5,1
LEGAL,en,5,1
PENNY,en,5,1
CROWN,en,5,1
SHOCK,en,5,1
TAXES,en,5,1
SIXTY,en,5,1
ALTAR,en,5,1
PULLS,en,5,1
SPORT,en,5,1
DRUMS,en,5,1
TALKS,en,5,1
DYING,en,5,1
DATES,en,5,1
DRANK,en,5,1
BLOWS,en,5,1
LEVER,en,5,1
WAGES,en,5,1
PROOF,en,5,1
DRUGS,en,5,1
TANKS,en,5,1
SINGS,en,5,1
TAILS,en,5,1
PAUSE,en,5,1
HERDS,en,5,1
AROSE,en,5,1
HATED,en,5,1
CLUES,en,5,1
NOVEL,en,5,1
SHAME,en,5,1
BURNT,en,5,1
RACES,en,5,1
FLASH,en,5,1
WEARY,en,5,1
HEELS,en,5,1
TOKEN,en,5,1
COATS,en,5,1
SPARE,en,5,1
SHINY,en,5,1
ALARM,en,5,1
DIMES,en,5,1
SIXTH,en,5,1
CLERK,en,5,1
MERCY,en,5,1
SUNNY,en,5,1
GUEST,en,5,1
FLOAT,en,5,1
SHONE,en,5,1
PIPES,en,5,1
WORMS,en,5,1
BILLS,en,5,1
SWEAT,en,5,1
SUITS,en,5,1
SMART,en,5,1
UPSET,en,5,1
RAINS,en,5,1
SANDY,en,5,1
RAINY,en,5,1
PARKS,en,5,1
SADLY,en,5,1
FANCY,en,5,1
RIDER,en,5,1
UNITY,en,5,1
BUNCH,en,5,1
ROLLS,en,5,1
CRASH,en,5,1
CRAFT,en,5,1
NEWLY,en,5,1
GATES,en,5,1
HATCH,en,5,1
PATHS,en,5,1
FUNDS,en,5,1
WIDER,en,5,1
GRACE,en,5,1
GRAVE,en,5,1
TIDES,en,5,1
ADMIT,en,5,1
SHIFT,en,5,1
SAILS,en,5,1
PUPIL,en,5,1
TIGER,en,5,1
ANGEL,en,5,1
CRUEL,en,5,1
AGENT,en,5,1
DRAMA,en,5,1
URGED,en,5,1
PATCH,en,5,1
NESTS,en,5,1
VITAL,en,5,1
SWORD,en,5,1
BLAME,en,5,1
WEEDS,en,5,1
SCREW,en,5,1
VOCAL,en,5,1
BACON,en,5,1
CHALK,en,5,1
CARGO,en,5,1
CRAZY,en,5,1
ACTED,en,5,1
GOATS,en,5,1
ARISE,en,5,1
WITCH,en,5,1
LOVES,en,5,1
QUEER,en,5,1
DWELL,en,5,1
BACKS,en,5,1
ROPES,en,5,1
SHOTS,en,5,1
MERRY,en,5,1
PHONE,en,5,1
CHEEK,en,5,1
PEAKS,en,5,1
IDEAL,en,5,1
BEARD,en,5,1
EAGLE,en,5,1
CREEK,en,5,1
CRIES,en,5,1
ASHES,en,5,1
STALL,en,5,1
YIELD,en,5,1
MAYOR,en,5,1
OPENS,en,5,1
INPUT,en,5,1
FLEET,en,5,1
TOOTH,en,5,1
CUBIC,en,5,1
WIVES,en,5,1
BURNS,en,5,1
POETS,en,5,1
APRON,en,5,1
SPEAR,en,5,1
ORGAN,en,5,1
CLIFF,en,5,1
STAMP,en,5,1
PASTE,en,5,1
RURAL,en,5,1
BAKED,en,5,1
CHASE,en,5,1
SLICE,en,5,1
SLANT,en,5,1
KNOCK,en,5,1
NOISY,en,5,1
SORTS,en,5,1
STAYS,en,5,1
WIPED,en,5,1
BLOWN,en,5,1
PILED,en,5,1
CLUBS,en,5,1
CHEER,en,5,1
WIDOW,en,5,1
TWIST,en,5,1
TENTH,en,5,1
HIDES,en,5,1
COMMA,en,5,1
SWEEP,en,5,1
SPOON,en,5,1
STERN,en,5,1
CREPT,en,5,1
MAPLE,en,5,1
DEEDS,en,5,1
RIDES,en,5,1
MUDDY,en,5,1
CRIME,en,5,1
JELLY,en,5,1
RIDGE,en,5,1
DRIFT,en,5,1
DUSTY,en,5,1
DEVIL,en,5,1
TEMPO,en,5,1
HUMOR,en,5,1
SENDS,en,5,1
STEAL,en,5,1
TENTS,en,5,1
WAIST,en,5,1
ROSES,en,5,1
REIGN,en,5,1
NOBLE,en,5,1
CHEAP,en,5,1
DENSE,en,5,1
LINEN,en,5,1
GEESE,en,5,1
WOVEN,en,5,1
POSTS,en,5,1
HIRED,en,5,1
WRATH,en,5,1
SALAD,en,5,1
BOWED,en,5,1
TIRES,en,5,1
SHARK,en,5,1
BELTS,en,5,1
GRASP,en,5,1
BLAST,en,5,1
POLAR,en,5,1
FUNGI,en,5,1
TENDS,en,5,1
PEARL,en,5,1
LOADS,en,5,1
JOKES,en,5,1
VEINS,en,5,1
FROST,en,5,1
HEARS,en,5,1
LOSES,en,5,1
HOSTS,en,5,1
DIVER,en,5,1
PHASE,en,5,1
TOADS,en,5,1
ALERT,en,5,1
TASKS,en,5,1
SEAMS,en,5,1
CORAL,en,5,1
FOCUS,en,5,1
NAKED,en,5,1
PUPPY,en,5,1
JUMPS,en,5,1
SPOIL,en,5,1
QUART,en,5,1
MACRO,en,5,1
FEARS,en,5,1
FLUNG,en,5,1
SPARK,en,5,1
VIVID,en,5,1
BROOK,en,5,1
STEER,en,5,1
SPRAY,en,5,1
DECAY,en,5,1
PORTS,en,5,1
SOCKS,en,5,1
URBAN,en,5,1
GOALS,en,5,1
GRANT,en,5,1
MINUS,en,5,1
FILMS,en,5,1
TUNES,en,5,1
SHAFT,en,5,1
FIRMS,en,5,1
SKIES,en,5,1
BRIDE,en,5,1
WRECK,en,5,1
FLOCK,en,5,1
STARE,en,5,1
HOBBY,en,5,1
BONDS,en,5,1
DARED,en,5,1
FADED,en,5,1
THIEF,en,5,1
CRUDE,en,5,1
PANTS,en,5,1
FLUTE,en,5,1
VOTES,en,5,1
TONAL,en,5,1
RADAR,en,5,1
WELLS,en,5,1
SKULL,en,5,1
HAIRS,en,5,1
ARGUE,en,5,1
WEARS,en,5,1
DOLLS,en,5,1
VOTED,en,5,1
CAVES,en,5,1
CARED,en,5,1
BROOM,en,5,1
SCENT,en,5,1
PANEL,en,5,1
FAIRY,en,5,1
OLIVE,en,5,1
BENDS,en,5,1
PRISM,en,5,1
LAMPS,en,5,1
CABLE,en,5,1
PEACH,en,5,1
RUINS,en,5,1
RALLY,en,5,1
SCHWA,en,5,1
LAMBS,en,5,1
SELLS,en,5,1
COOLS,en,5,1
DRAFT,en,5,1
CHARM,en,5,1
LIMBS,en,5,1
BRAKE,en,5,1
GAZED,en,5,1
CUBES,en,5,1
DELAY,en,5,1
BEAMS,en,5,1
FETCH,en,5,1
RANKS,en,5,1
ARRAY,en,5,1
HARSH,en,5,1
CAMEL,en,5,1
VINES,en,5,1
PICKS,en,5,1
NAVAL,en,5,1
PURSE,en,5,1
RIGID,en,5,1
CRAWL,en,5,1
TOAST,en,5,1
SOILS,en,5,1
SAUCE,en,5,1
BASIN,en,5,1
PONDS,en,5,1
TWINS,en,5,1
WRIST,en,5,1
FLUID,en,5,1
POOLS,en,5,1
BRAND,en,5,1
STALK,en,5,1
ROBOT,en,5,1
REEDS,en,5,1
HOOFS,en,5,1
BUSES,en,5,1
SHEER,en,5,1
GRIEF,en,5,1
BLOOM,en,5,1
DWELT,en,5,1
MELTS,en,5,1
RISEN,en,5,1
FLAGS,en,5,1
KNELT,en,5,1
FIBER,en,5,1
ROOFS,en,5,1
FREED,en,5,1
ARMOR,en,5,1
PILES,en,5,1
AIMED,en,5,1
ALGAE,en,5,1
TWIGS,en,5,1
LEMON,en,5,1
DITCH,en,5,1
DRUNK,en,5,1
RESTS,en,5,1
CHILL,en,5,1
SLAIN,en,5,1
PANIC,en,5,1
CORDS,en,5,1
TUNED,en,5,1
CRISP,en,5,1
LEDGE,en,5,1
DIVED,en,5,1
SWAMP,en,5,1
CLUNG,en,5,1
STOLE,en,5,1
MOLDS,en,5,1
YARNS,en,5,1
LIVER,en,5,1
GAUGE,en,5,1
BREED,en,5,1
STOOL,en,5,1
GULLS,en,5,1
AWOKE,en,5,1
GROSS,en,5,1
DIARY,en,5,1
RAILS,en,5,1
BELLY,en,5,1
TREND,en,5,1
FLASK,en,5,1
STAKE,en,5,1
FRIED,en,5,1
DRAWS,en,5,1
ACTOR,en,5,1
HANDY,en,5,1
BOWLS,en,5,1
HASTE,en,5,1
SCOPE,en,5,1
DEALS,en,5,1
KNOTS,en,5,1
MOONS,en,5,1
ESSAY,en,5,1
THUMP,en,5,1
HANGS,en,5,1
BLISS,en,5,1
DEALT,en,5,1
GAINS,en,5,1
BOMBS,en,5,1
CLOWN,en,5,1
PALMS,en,5,1
CONES,en,5,1
ROAST,en,5,1
TIDAL,en,5,1
BORED,en,5,1
CHANT,en,5,1
ACIDS,en,5,1
DOUGH,en,5,1
CAMPS,en,5,1
SWORE,en,5,1
LOVER,en,5,1
HOOKS,en,5,1
MALES,en,5,1
COCOA,en,5,1
PUNCH,en,5,1
AWARD,en,5,1
REINS,en,5,1
NINTH,en,5,1
NOSES,en,5,1
LINKS,en,5,1
DRAIN,en,5,1
FILLS,en,5,1
NYLON,en,5,1
LUNAR,en,5,1
PULSE,en,5,1
FLOWN,en,5,1
ELBOW,en,5,1
FATAL,en,5,1
SITES,en,5,1
MOTHS,en,5,1
MEATS,en,5,1
FOXES,en,5,1
MINED,en,5,1
ATTIC,en,5,1
FIERY,en,5,1
MOUNT,en,5,1
USAGE,en,5,1
SWEAR,en,5,1
SNOWY,en,5,1
RUSTY,en,5,1
SCARE,en,5,1
TRAPS,en,5,1
RELAX,en,5,1
REACT,en,5,1
VALID,en,5,1
ROBIN,en,5,1
CEASE,en,5,1
GILLS,en,5,1
PRIOR,en,5,1
SAFER,en,5,1
POLIO,en,5,1
LOYAL,en,5,1
SWELL,en,5,1
SALTY,en,5,1
MARSH,en,5,1
VAGUE,en,5,1
WEAVE,en,5,1
MOUND,en,5,1
SEALS,en,5,1
MULES,en,5,1
VIRUS,en,5,1
SCOUT,en,5,1
ACUTE,en,5,1
WINDY,en,5,1
STOUT,en,5,1
FOLDS,en,5,1
SEIZE,en,5,1
HILLY,en,5,1
JOINS,en,5,1
PLUCK,en,5,1
STACK,en,5,1
LORDS,en,5,1
DUNES,en,5,1
BURRO,en,5,1
HAWKS,en,5,1
TROUT,en,5,1
FEEDS,en,5,1
SCARF,en,5,1
HALLS,en,5,1
COALS,en,5,1
TOWEL,en,5,1
SOULS,en,5,1
ELECT,en,5,1
BUGGY,en,5,1
PUMPS,en,5,1
LOANS,en,5,1
SPINS,en,5,1
FILES,en,5,1
OXIDE,en,5,1
PAINS,en,5,1
PHOTO,en,5,1
RIVAL,en,5,1
FLATS,en,5,1
SYRUP,en,5,1
RODEO,en,5,1
SANDS,en,5,1
MOOSE,en,5,1
PINTS,en,5,1
CURLY,en,5,1
COMIC,en,5,1
CLOAK,en,5,1
ONION,en,5,1
CLAMS,en,5,1
SCRAP,en,5,1
DIDST,en,5,1
COUCH,en,5,1
CODES,en,5,1
FAILS,en,5,1
OUNCE,en,5,1
LODGE,en,5,1
GREET,en,5,1
GYPSY,en,5,1
UTTER,en,5,1
PAVED,en,5,1
ZONES,en,5,1
FOURS,en,5,1
ALLEY,en,5,1
TILES,en,5,1
BLESS,en,5,1
CREST,en,5,1
ELDER,en,5,1
KILLS,en,5,1
YEAST,en,5,1
ERECT,en,5,1
BUGLE,en,5,1
MEDAL,en,5,1
ROLES,en,5,1
HOUND,en,5,1
SNAIL,en,5,1
ALTER,en,5,1
ANKLE,en,5,1
RELAY,en,5,1
LOOPS,en,5,1
ZEROS,en,5,1
BITES,en,5,1
MODES,en,5,1
DEBTS,en,5,1
REALM,en,5,1
GLOVE,en,5,1
RAYON,en,5,1
SWIMS,en,5,1
POKED,en,5,1
STRAY,en,5,1
LIFTS,en,5,1
MAKER,en,5,1
LUMPS,en,5,1
GRAZE,en,5,1
DREAD,en,5,1
BARNS,en,5,1
DOCKS,en,5,1
MASTS,en,5,1
POURS,en,5,1
WHARF,en,5,1
CURSE,en,5,1
PLUMP,en,5,1
ROBES,en,5,1
SEEKS,en,5,1
CEDAR,en,5,1
CURLS,en,5,1
JOLLY,en,5,1
MYTHS,en,5,1
CAGES,en,5,1
GLOOM,en,5,1
LOCKS,en,5,1
PEDAL,en,5,1
BEETS,en,5,1
CROWS,en,5,1
ANODE,en,5,1
SLASH,en,5,1
CREEP,en,5,1
ROWED,en,5,1
CHIPS,en,5,1
FISTS,en,5,1
WINES,en,5,1
CARES,en,5,1
VALVE,en,5,1
NEWER,en,5,1
MOTEL,en,5,1
IVORY,en,5,1
NECKS,en,5,1
CLAMP,en,5,1
BARGE,en,5,1
BLUES,en,5,1
ALIEN,en,5,1
FROWN,en,5,1
STRAP,en,5,1
CREWS,en,5,1
SHACK,en,5,1
GONNA,en,5,1
SAVES,en,5,1
STUMP,en,5,1
FERRY,en,5,1
IDOLS,en,5,1
COOKS,en,5,1
JUICY,en,5,1
GLARE,en,5,1
CARTS,en,5,1
ALLOY,en,5,1
BULBS,en,5,1
LAWNS,en,5,1
LASTS,en,5,1
FUELS,en,5,1
ODDLY,en,5,1
